operation,duration_us
596,6
597,4
598,4
599,13
600,4
601,4
602,4
603,2
604,2
605,2
606,2
607,6
608,6
609,4
610,2
611,6
612,4
613,6
614,2
615,2
616,4
617,4
618,8
619,6
620,2
621,4
622,6
623,7
624,4
625,6
626,4
627,6
628,4
629,6
630,13
631,6
632,6
633,2
634,6
635,6
636,2
637,6
638,2
639,6
640,6
641,2
642,6
643,2
644,6
645,2
646,4
647,6
648,4
649,4
650,2
651,6
652,4
653,4
654,6
655,4
656,2
657,8
658,2
659,2
660,11
661,6
662,6
663,4
664,4
665,6
666,2
667,2
668,6
669,6
670,6
671,6
672,6
673,2
674,6
675,6
676,6
677,4
678,2
679,6
680,30
681,2
682,6
683,6
684,2
685,2
686,2
687,6
688,13
689,2
690,2
691,2
692,2
693,2
694,2
695,6
696,2
697,6
698,2
699,7
700,6
701,6
702,6
703,6
704,4
705,6
706,2
707,4
708,2
709,4
710,4
711,6
712,2
713,4
714,2
715,4
716,6
717,6
718,6
719,4
720,11
721,6
722,2
723,6
724,6
725,2
726,4
727,2
728,2
729,4
730,4
731,4
732,2
733,4
734,6
735,6
736,2
737,2
738,6
739,6
740,5
741,2
742,2
743,6
744,7
745,6
746,2
747,2
748,4
749,2
750,4
751,6
752,2
753,2
754,13
755,6
756,6
757,2
758,2
759,6
760,4
761,6
762,2
763,4
764,2
765,4
766,6
767,4
768,6
769,4
770,6
771,4
772,2
773,2
774,2
775,2
776,2
777,6
778,4
779,6
780,4
781,4
782,2
783,2
784,9
785,4
786,11
787,4
788,2
789,2
790,4
791,4
792,4
793,2
794,2
795,2
796,6
797,4
798,6
799,4
800,4
801,4
802,4
803,2
804,2
805,4
806,4
807,4
808,6
809,6
810,6
811,3
812,2
813,2
814,6
815,2
816,4
817,6
818,2
819,2
820,2
821,2
822,13
823,2
824,6
825,6
826,2
827,2
828,4
829,6
830,6
831,6
832,2
833,6
834,2
835,2
836,4
837,6
838,4
839,4
840,4
841,2
842,4
843,6
844,2
845,6
846,6
847,2
848,2
849,6
850,4
851,4
852,6
853,9
854,6
855,2
856,4
857,6
858,4
859,4
860,2
861,2
862,2
863,4
864,4
865,4
866,2
867,6
868,6
869,4
870,2
871,4
872,2
873,6
874,6
875,6
876,6
877,5
878,2
879,6
880,4
881,2
882,6
883,4
884,4
885,13
886,6
887,4
888,6
889,4
890,2
891,4
892,6
893,2
894,4
895,4
896,4
897,6
898,6
899,6
900,6
901,4
902,2
903,6
904,2
905,2
906,4
907,4
908,4
909,4
910,2
911,4
912,2
913,2
914,4
915,4
916,2
917,2
918,11
919,2
920,6
921,2
922,2
923,6
924,4
925,6
926,6
927,6
928,4
929,4
930,2
931,6
932,2
933,4
934,2
935,6
936,4
937,6
938,6
939,2
940,2
941,7
942,4
943,6
944,2
945,2
946,4
947,2
948,2
949,2
950,6
951,9
952,4
953,2
954,6
955,6
956,6
957,8
958,6
959,2
960,4
961,6
962,2
963,2
964,4
965,2
966,4
967,2
968,4
969,2
970,4
971,2
972,6
973,6
974,2
975,4
976,6
977,2
978,6
979,2
980,6
981,6
982,4
983,11
984,2
985,4
986,4
987,2
988,6
989,2
990,6
991,2
992,2
993,2
994,2
995,2
996,4
997,6
998,6
999,4
