operation,duration_us
646,262
647,192
648,222
649,108
650,145
651,73
652,72
653,255
654,183
655,77
656,367
657,73
658,199
659,422
660,255
661,374
662,325
663,419
664,181
665,247
666,379
667,253
668,153
669,304
670,260
671,424
672,116
673,406
674,409
675,144
676,234
677,89
678,104
679,423
680,262
681,391
682,265
683,296
684,325
685,261
686,413
687,305
688,287
689,161
690,86
691,249
692,89
693,456
694,327
695,109
696,303
697,300
698,379
699,174
700,314
701,348
702,321
703,318
704,305
705,303
706,187
707,161
708,454
709,323
710,302
711,210
712,249
713,128
714,116
715,217
716,406
717,84
718,161
719,75
720,380
721,162
722,270
723,234
724,234
725,308
726,421
727,300
728,81
729,376
730,95
731,101
732,144
733,369
734,116
735,377
736,243
737,409
738,379
739,73
740,423
741,221
742,79
743,397
744,181
745,267
746,374
747,316
748,173
749,177
750,62
751,183
752,157
753,313
754,65
755,218
756,312
757,421
758,303
759,176
760,185
761,375
762,455
763,109
764,392
765,108
766,314
767,262
768,434
769,191
770,175
771,73
772,180
773,260
774,124
775,412
776,161
777,238
778,432
779,167
780,168
781,268
782,241
783,88
784,312
785,90
786,366
787,409
788,336
789,387
790,260
791,291
792,89
793,425
794,375
795,232
796,218
797,211
798,198
799,198
800,380
801,375
802,179
803,238
804,251
805,359
806,255
807,198
808,207
809,253
810,419
811,420
812,274
813,91
814,358
815,309
816,370
817,324
818,423
819,215
820,93
821,414
822,104
823,121
824,375
825,410
826,374
827,393
828,374
829,358
830,381
831,244
832,110
833,419
834,248
835,371
836,257
837,334
838,101
839,257
840,318
841,369
842,251
843,187
844,193
845,369
846,429
847,473
848,432
849,205
850,223
851,372
852,186
853,251
854,66
855,75
856,160
857,237
858,140
859,123
860,236
861,141
862,380
863,251
864,366
865,379
866,264
867,314
868,383
869,375
870,257
871,174
872,116
873,315
874,98
875,456
876,199
877,161
878,156
879,98
880,83
881,376
882,312
883,135
884,107
885,342
886,66
887,312
888,74
889,374
890,401
891,204
892,301
893,117
894,214
895,242
896,457
897,304
898,145
899,424
900,349
901,372
902,109
903,317
904,310
905,66
906,282
907,205
908,162
909,431
910,122
911,432
912,66
913,421
914,411
915,313
916,300
917,238
918,209
919,378
920,370
921,319
922,393
923,187
924,420
925,124
926,428
927,426
928,296
929,380
930,108
931,378
932,188
933,90
934,324
935,229
936,163
937,182
938,276
939,255
940,219
941,311
942,206
943,303
944,84
945,180
946,255
947,465
948,78
949,431
950,421
951,220
952,434
953,77
954,313
955,281
956,140
957,425
958,220
959,329
960,298
961,235
962,397
963,413
964,303
965,233
966,144
967,297
968,175
969,420
970,413
971,380
972,175
973,174
974,76
975,296
976,398
977,94
978,179
979,262
980,247
981,87
982,175
983,375
984,421
985,188
986,202
987,253
988,304
989,294
990,375
991,104
992,397
993,252
994,156
995,395
996,397
997,82
998,176
999,430
